Code,ParentId,Type,Name,IsCategory,IsActive
7096,709,4,"SUBPRODUCTOS, DESECHOS Y DESPERDICIOS – RELACIONADAS",TRUE,TRUE
70931,7096,4,SUBPRODUCTOS,TRUE,TRUE
70932,7096,4,DESECHOS Y DESPERDICIOS,TRUE,TRUE
7097,709,4,PRESTACIÓN DE SERVICIOS,TRUE,TRUE
70971,7097,4,TERCEROS,TRUE,TRUE
70972,7097,4,RELACIONADAS,TRUE,TRUE
71,null,4,VARIACIÓN DE LA PRODUCCIÓN ALMACENADA,TRUE,TRUE
711,71,4,VARIACIÓN DE PRODUCTOS TERMINADOS,TRUE,TRUE
7111,711,4,PRODUCTOS MANUFACTURADOS,TRUE,TRUE
7112,711,4,PRODUCTOS DE EXTRACCIÓN TERMINADOS,TRUE,TRUE
7113,711,4,PRODUCTOS AGROPECUARIOS Y PISCÍCOLAS TERMINADOS,TRUE,TRUE
7114,711,4,PRODUCTOS INMUEBLES TERMINADOS,TRUE,TRUE
7115,711,4,EXISTENCIAS DE SERVICIOS TERMINADOS,TRUE,TRUE
712,71,4,"VARIACIÓN DE SUBPRODUCTOS, DESECHOS Y DESPERDICIOS",TRUE,TRUE
7121,712,4,SUBPRODUCTOS,TRUE,TRUE
7122,712,4,DESECHOS Y DESPERDICIOS,TRUE,TRUE
713,71,4,VARIACIÓN DE PRODUCTOS EN PROCESO,TRUE,TRUE
7131,713,4,PRODUCTOS EN PROCESO DE MANUFACTURA,TRUE,TRUE
7132,713,4,PRODUCTOS EXTRAÍDOS EN PROCESO DE TRANSFORMACIÓN,TRUE,TRUE
7133,713,4,PRODUCTOS AGROPECUARIOS Y PISCÍCOLAS EN PROCESO,TRUE,TRUE
7134,713,4,PRODUCTOS INMUEBLES EN PROCESO,TRUE,TRUE
7135,713,4,EXISTENCIAS DE SERVICIOS EN PROCESO,TRUE,TRUE
7138,713,4,OTROS PRODUCTOS EN PROCESO,TRUE,TRUE
714,71,4,VARIACIÓN DE ENVASES Y EMBALAJES,TRUE,TRUE
7141,714,4,ENVASES,TRUE,TRUE
7142,714,4,EMBALAJES,TRUE,TRUE
715,71,4,VARIACIÓN DE EXISTENCIAS DE SERVICIOS,TRUE,TRUE
72,null,4,PRODUCCIÓN DE ACTIVO INMOVILIZADO,TRUE,TRUE
721,72,4,INVERSIONES INMOBILIARIAS,TRUE,TRUE
7211,721,4,EDIFICACIONES,TRUE,TRUE
722,72,4,"INMUEBLES, MAQUINARIA Y EQUIPO",TRUE,TRUE
7221,722,4,EDIFICACIONES,TRUE,TRUE
7222,722,4,MAQUINARIAS Y OTROS EQUIPOS DE EXPLOTACIÓN,TRUE,TRUE
7223,722,4,EQUIPO DE TRANSPORTE,TRUE,TRUE
7224,722,4,MUEBLES Y ENSERES,TRUE,TRUE
7225,722,4,EQUIPOS DIVERSOS,TRUE,TRUE
7226,722,4,EQUIPO DE COMUNICACIÓN,TRUE,TRUE
7227,722,4,EQUIPO DE SEGURIDAD,TRUE,TRUE
7228,722,4,OTROS EQUIPOS,TRUE,TRUE
723,72,4,INTANGIBLES,TRUE,TRUE
7231,723,4,PROGRAMAS DE COMPUTADORA (SOFTWARE),TRUE,TRUE
7232,723,4,COSTOS DE EXPLORACIÓN Y DESARROLLO,TRUE,TRUE
7233,723,4,"FÓRMULAS, DISEÑOS Y PROTOTIPOS",TRUE,TRUE
724,72,4,ACTIVOS BIOLÓGICOS,TRUE,TRUE
7241,724,4,ACTIVOS BIOLÓGICOS EN DESARROLLO DE ORIGEN ANIMAL,TRUE,TRUE
7242,724,4,ACTIVOS BIOLÓGICOS EN DESARROLLO DE ORIGEN VEGETAL,TRUE,TRUE
725,72,4,COSTOS DE FINANCIACIÓN CAPITALIZADOS,TRUE,TRUE
7251,725,4,COSTOS DE FINANCIACIÓN – INVERSIONES INMOBILIARIAS,TRUE,TRUE
72511,7251,4,COSTOS DE FINANCIACIÓN – INVERSIONES INMOBILIARIAS – EDIFICACIONES,TRUE,TRUE
7252,725,4,"COSTOS DE FINANCIACIÓN – INMUEBLES, MAQUINARIA Y EQUIPO",TRUE,TRUE
72521,7252,4,EDIFICACIONES,TRUE,TRUE
72522,7252,4,MAQUINARIAS Y OTROS EQUIPOS DE EXPLOTACIÓN,TRUE,TRUE
7253,725,4,COSTOS DE FINANCIACIÓN – INTANGIBLES,TRUE,TRUE
7254,725,4,COSTOS DE FINANCIACIÓN – ACTIVOS BIOLÓGICOS EN DESARROLLO,TRUE,TRUE
72541,7254,4,ACTIVOS BIOLÓGICOS DE ORIGEN ANIMAL,TRUE,TRUE
72542,7254,4,ACTIVOS BIOLÓGICOS DE ORIGEN VEGETAL,TRUE,TRUE
73,null,4,"DESCUENTOS, REBAJAS Y BONIFICACIONES OBTENIDOS",TRUE,TRUE
731,73,4,"DESCUENTOS, REBAJAS Y BONIFICACIONES OBTENIDOS",TRUE,TRUE
7311,731,4,TERCEROS,TRUE,TRUE
7312,731,4,RELACIONADAS,TRUE,TRUE
74,null,4,"DESCUENTOS, REBAJAS Y BONIFICACIONES CONCEDIDOS",TRUE,TRUE
741,74,4,"DESCUENTOS, REBAJAS Y BONIFICACIONES CONCEDIDOS",TRUE,TRUE
7411,741,4,TERCEROS,TRUE,TRUE
7412,741,4,RELACIONADAS,TRUE,TRUE
75,null,4,OTROS INGRESOS DE GESTIÓN,TRUE,TRUE
751,75,4,SERVICIOS EN BENEFICIO DEL PERSONAL,TRUE,TRUE
752,75,4,COMISIONES Y CORRETAJES,TRUE,TRUE
753,75,4,REGALÍAS,TRUE,TRUE
754,75,4,ALQUILERES,TRUE,TRUE
7541,754,4,TERRENOS,TRUE,TRUE
7542,754,4,EDIFICACIONES,TRUE,TRUE
7543,754,4,MAQUINARIAS Y EQUIPOS DE EXPLOTACIÓN,TRUE,TRUE
7544,754,4,EQUIPO DE TRANSPORTE,TRUE,TRUE
7545,754,4,EQUIPOS DIVERSOS,TRUE,TRUE
755,75,4,RECUPERACIÓN DE CUENTAS DE VALUACIÓN,TRUE,TRUE
7551,755,4,RECUPERACIÓN - CUENTAS DE COBRANZA DUDOSA,TRUE,TRUE
7552,755,4,RECUPERACIÓN - DESVALORIZACIÓN DE EXISTENCIAS,TRUE,TRUE
7553,755,4,RECUPERACIÓN – DESVALORIZACIÓN DE INVERSIONES MOBILIARIAS,TRUE,TRUE
756,75,4,ENAJENACIÓN DE ACTIVOS INMOVILIZADOS,TRUE,TRUE
7561,756,4,INVERSIONES INMOBILIARIAS,TRUE,TRUE
7562,756,4,ACTIVOS ADQUIRIDOS EN ARRENDAMIENTO FINANCIERO,TRUE,TRUE
7563,756,4,"INMUEBLES, MAQUINARIA Y EQUIPO",TRUE,TRUE
7564,756,4,INTANGIBLES,TRUE,TRUE
7565,756,4,ACTIVOS BIOLÓGICOS,TRUE,TRUE
757,75,4,RECUPERACIÓN DE DETERIORO DE CUENTAS DE ACTIVOS INMOVILIZADOS,TRUE,TRUE
759,75,4,OTROS INGRESOS DE GESTIÓN,TRUE,TRUE
7591,759,4,SUBSIDIOS GUBERNAMENTALES,TRUE,TRUE
76,null,4,GANANCIA POR MEDICIÓN DE ACTIVOS NO FINANCIEROS AL VALOR RAZONABLE,TRUE,TRUE
761,76,4,ACTIVO REALIZABLE,TRUE,TRUE
7611,761,4,MERCADERÍAS,TRUE,TRUE
7612,761,4,PRODUCTOS EN PROCESO,TRUE,TRUE
7613,761,4,ACTIVOS NO CORRIENTES MANTENIDOS PARA LA VENTA,TRUE,TRUE
762,76,4,ACTIVO INMOVILIZADO,TRUE,TRUE
7621,762,4,INVERSIONES INMOBILIARIAS,TRUE,TRUE
7622,762,4,ACTIVOS BIOLÓGICOS,TRUE,TRUE
763,76,4,PARTICIPACIÓN EN LOS RESULTADOS DE SUBSIDIARIAS Y ASOCIADAS BAJO EL MÉTODO DEL VALOR PATRIMONIAL,TRUE,TRUE
764,76,4,INGRESOS POR PARTICIPACIONES EN NEGOCIOS CONJUNTOS,TRUE,TRUE
77,null,4,INGRESOS FINANCIEROS,TRUE,TRUE
771,77,4,GANANCIA POR INSTRUMENTO FINANCIERO DERIVADO,TRUE,TRUE
772,77,4,RENDIMIENTOS GANADOS,TRUE,TRUE
7721,772,4,DEPÓSITOS EN INSTITUCIONES FINANCIERAS,TRUE,TRUE
7722,772,4,CUENTAS POR COBRAR COMERCIALES,TRUE,TRUE
7723,772,4,PRÉSTAMOS OTORGADOS,TRUE,TRUE
7724,772,4,INVERSIONES A SER MANTENIDAS HASTA EL VENCIMIENTO,TRUE,TRUE
7725,772,4,INSTRUMENTOS FINANCIEROS REPRESENTATIVOS DE DERECHO PATRIMONIAL,TRUE,TRUE
773,77,4,DIVIDENDOS,TRUE,TRUE
775,77,4,DESCUENTOS OBTENIDOS POR PRONTO PAGO,TRUE,TRUE
776,77,4,DIFERENCIA EN CAMBIO,TRUE,TRUE
777,77,4,GANANCIA POR MEDICIÓN DE ACTIVOS Y PASIVOS FINANCIEROS AL VALOR RAZONABLE,TRUE,TRUE
779,77,4,OTROS INGRESOS FINANCIEROS,TRUE,TRUE
7792,779,4,INGRESOS FINANCIEROS EN MEDICIÓN A VALOR DESCONTADO,TRUE,TRUE
78,null,4,CARGAS CUBIERTAS POR PROVISIONES,TRUE,TRUE
781,78,4,CARGAS CUBIERTAS POR PROVISIONES,TRUE,TRUE
79,null,4,CARGAS IMPUTABLES A CUENTAS DE COSTOS Y GASTOS,TRUE,TRUE
791,79,4,CARGAS IMPUTABLES A CUENTAS DE COSTOS Y GASTOS,TRUE,TRUE
792,79,4,GASTOS FINANCIEROS IMPUTABLES A CUENTAS DE EXISTENCIAS,TRUE,TRUE
80,null,4,MARGEN COMERCIAL,TRUE,TRUE
801,80,4,MARGEN COMERCIAL,TRUE,TRUE
81,null,4,PRODUCCIÓN DEL EJERCICIO,TRUE,TRUE
811,81,4,PRODUCCIÓN DE BIENES,TRUE,TRUE
812,81,4,PRODUCCIÓN DE SERVICIOS,TRUE,TRUE
813,81,4,PRODUCCIÓN DE ACTIVO INMOVILIZADO,TRUE,TRUE
82,null,4,VALOR AGREGADO,TRUE,TRUE
821,82,4,VALOR AGREGADO,TRUE,TRUE
83,null,4,EXCEDENTE BRUTO (INSUFICIENCIA BRUTA) DE EXPLOTACIÓN,TRUE,TRUE
831,83,4,EXCEDENTE BRUTO (INSUFICIENCIA BRUTA) DE EXPLOTACIÓN,TRUE,TRUE
84,null,4,RESULTADO DE EXPLOTACIÓN,TRUE,TRUE
841,84,4,RESULTADO DE EXPLOTACIÓN,TRUE,TRUE
85,null,4,RESULTADO ANTES DE PARTICIPACIONES E IMPUESTOS,TRUE,TRUE
851,85,4,RESULTADO ANTES DE PARTICIPACIONES E IMPUESTOS,TRUE,TRUE
87,null,4,PARTICIPACIONES DE LOS TRABAJADORES,TRUE,TRUE
871,87,4,PARTICIPACIÓN DE LOS TRABAJADORES – CORRIENTE,TRUE,TRUE
872,87,4,PARTICIPACIÓN DE LOS TRABAJADORES – DIFERIDA,TRUE,TRUE
88,null,4,IMPUESTO A LA RENTA,TRUE,TRUE
881,88,4,IMPUESTO A LA RENTA – CORRIENTE,TRUE,TRUE
882,88,4,IMPUESTO A LA RENTA - DIFERIDO,TRUE,TRUE
89,null,4,DETERMINACIÓN DEL RESULTADO DEL EJERCICIO,TRUE,TRUE
891,89,4,UTILIDAD,TRUE,TRUE
892,89,4,PÉRDIDA,TRUE,TRUE
91,null,4,COSTOS POR DISTRIBUIR.,TRUE,TRUE
92,null,4,COSTOS DE PRODUCCIÓN.,TRUE,TRUE
93,null,4,CENTROS DE COSTOS.,TRUE,TRUE
94,null,4,GASTOS ADMINISTRATIVOS.,TRUE,TRUE
95,null,4,GASTOS DE VENTAS.,TRUE,TRUE
96,null,4,GASTOS FINANCIEROS,TRUE,TRUE
